Distance of node29=1368 from 47,,,,,,,,,,,,,,
29,28,32,35,47,,,,,,,,,,
Distance of node30=1425 from 47,,,,,,,,,,,,,,
30,31,48,50,47,,,,,,,,,,
Distance of node31=1024 from 47,,,,,,,,,,,,,,
31,48,50,47,,,,,,,,,,,
Distance of node32=694 from 47,,,,,,,,,,,,,,
32,35,47,,,,,,,,,,,,
Distance of node33=1119 from 47,,,,,,,,,,,,,,
33,34,40,47,,,,,,,,,,,
Distance of node34=781 from 47,,,,,,,,,,,,,,
34,40,47,,,,,,,,,,,,
Distance of node35=345 from 47,,,,,,,,,,,,,,
35,47,,,,,,,,,,,,,
Distance of node36=2259 from 47,,,,,,,,,,,,,,
36,37,30,31,48,50,47,,,,,,,,
Distance of node37=1637 from 47,,,,,,,,,,,,,,
37,30,31,48,50,47,,,,,,,,,
Distance of node38=1831 from 47,,,,,,,,,,,,,,
38,30,31,48,50,47,,,,,,,,,
Distance of node39=2287 from 47,,,,,,,,,,,,,,
39,57,55,48,50,47,,,,,,,,,
Distance of node40=444 from 47,,,,,,,,,,,,,,
40,47,,,,,,,,,,,,,
Distance of node41=743 from 47,,,,,,,,,,,,,,
41,46,47,,,,,,,,,,,,
Distance of node42=1034 from 47,,,,,,,,,,,,,,
42,45,46,47,,,,,,,,,,,
Distance of node43=1335 from 47,,,,,,,,,,,,,,
43,44,45,46,47,,,,,,,,,,
Distance of node44=1003 from 47,,,,,,,,,,,,,,
44,45,46,47,,,,,,,,,,,
Distance of node45=682 from 47,,,,,,,,,,,,,,
45,46,47,,,,,,,,,,,,
Distance of node46=333 from 47,,,,,,,,,,,,,,
46,47,,,,,,,,,,,,,
Distance of node48=643 from 47,,,,,,,,,,,,,,
48,50,47,,,,,,,,,,,,
Distance of node49=597 from 47,,,,,,,,,,,,,,
49,46,47,,,,,,,,,,,,
Distance of node50=315 from 47,,,,,,,,,,,,,,
50,47,,,,,,,,,,,,,
Distance of node51=922 from 47,,,,,,,,,,,,,,
51,45,46,47,,,,,,,,,,,
Distance of node52=1217 from 47,,,,,,,,,,,,,,
52,44,45,46,47,,,,,,,,,,
Distance of node53=1960 from 47,,,,,,,,,,,,,,
53,52,44,45,46,47,,,,,,,,,
Distance of node54=1743 from 47,,,,,,,,,,,,,,
54,43,44,45,46,47,,,,,,,,,
Distance of node55=1373 from 47,,,,,,,,,,,,,,
55,48,50,47,,,,,,,,,,,
Distance of node56=1881 from 47,,,,,,,,,,,,,,
56,55,48,50,47,,,,,,,,,,
Distance of node57=1751 from 47,,,,,,,,,,,,,,
57,55,48,50,47,,,,,,,,,,
Distance of node58=2341 from 47,,,,,,,,,,,,,,
58,38,30,31,48,50,47,,,,,,,,
Distance of node59=2455 from 47,,,,,,,,,,,,,,
59,37,30,31,48,50,47,,,,,,,,
Distance of node60=1608 from 47,,,,,,,,,,,,,,
60,62,41,46,47,,,,,,,,,,
Distance of node61=820 from 47,,,,,,,,,,,,,,
61,40,47,,,,,,,,,,,,
Distance of node62=1134 from 47,,,,,,,,,,,,,,
62,41,46,47,,,,,,,,,,,
Distance of node63=1138 from 47,,,,,,,,,,,,,,
63,61,40,47,,,,,,,,,,,
Distance of node64=1288 from 47,,,,,,,,,,,,,,
64,61,40,47,,,,,,,,,,,
Distance of node65=1739 from 47,,,,,,,,,,,,,,
65,63,61,40,47,,,,,,,,,,
Distance of node66=2781 from 47,,,,,,,,,,,,,,
66,36,37,30,31,48,50,47,,,,,,,
Distance of node67=2502 from 47,,,,,,,,,,,,,,
67,37,30,31,48,50,47,,,,,,,,
Distance of node68=2798 from 47,,,,,,,,,,,,,,
68,69,23,24,29,28,32,35,47,,,,,,
Distance of node69=2291 from 47,,,,,,,,,,,,,,
69,23,24,29,28,32,35,47,,,,,,,
Distance of node70=1837 from 47,,,,,,,,,,,,,,
70,33,34,40,47,,,,,,,,,,
Distance of node71=2749 from 47,,,,,,,,,,,,,,
71,5,8,65,63,61,40,47,,,,,,,
Distance of node72=3401 from 47,,,,,,,,,,,,,,
72,12,11,15,24,29,28,32,35,47,,,,,
Distance of node73=2978 from 47,,,,,,,,,,,,,,
73,7,9,27,26,33,34,40,47,,,,,,
Distance of node0=4034 from 48,,,,,,,,,,,,,,
0,1,2,4,71,5,8,65,63,34,35,48,,,
Distance of node1=3880 from 48,,,,,,,,,,,,,,
1,2,4,71,5,8,65,63,34,35,48,,,,
Distance of node2=3488 from 48,,,,,,,,,,,,,,
2,4,71,5,8,65,63,34,35,48,,,,,
Distance of node3=2967 from 48,,,,,,,,,,,,,,
3,5,8,65,63,34,35,48,,,,,,,
Distance of node4=3127 from 48,,,,,,,,,,,,,,
4,71,5,8,65,63,34,35,48,,,,,,
Distance of node5=2495 from 48,,,,,,,,,,,,,,
5,8,65,63,34,35,48,,,,,,,,
Distance of node6=3230 from 48,,,,,,,,,,,,,,
6,73,7,9,27,26,25,28,31,48,,,,,
Distance of node7=2603 from 48,,,,,,,,,,,,,,
7,9,27,26,25,28,31,48,,,,,,,
Distance of node8=2263 from 48,,,,,,,,,,,,,,
8,65,63,34,35,48,,,,,,,,,
Distance of node9=2367 from 48,,,,,,,,,,,,,,
9,27,26,25,28,31,48,,,,,,,,
Distance of node10=3547 from 48,,,,,,,,,,,,,,
10,72,12,11,15,24,29,28,31,48,,,,,
Distance of node11=2679 from 48,,,,,,,,,,,,,,
11,15,24,29,28,31,48,,,,,,,,
Distance of node12=2921 from 48,,,,,,,,,,,,,,
12,11,15,24,29,28,31,48,,,,,,,
Distance of node13=2921 from 48,,,,,,,,,,,,,,
13,11,15,24,29,28,31,48,,,,,,,
Distance of node14=2378 from 48,,,,,,,,,,,,,,
14,15,24,29,28,31,48,,,,,,,,
Distance of node15=2138 from 48,,,,,,,,,,,,,,
15,24,29,28,31,48,,,,,,,,,
Distance of node16=3567 from 48,,,,,,,,,,,,,,
16,17,13,11,15,24,29,28,31,48,,,,,
Distance of node17=3276 from 48,,,,,,,,,,,,,,
17,13,11,15,24,29,28,31,48,,,,,,
Distance of node18=2737 from 48,,,,,,,,,,,,,,
18,14,15,24,29,28,31,48,,,,,,,
Distance of node19=3025 from 48,,,,,,,,,,,,,,
19,18,14,15,24,29,28,31,48,,,,,,
Distance of node20=2883 from 48,,,,,,,,,,,,,,
20,22,69,23,37,30,31,48,,,,,,,
Distance of node21=2290 from 48,,,,,,,,,,,,,,
21,23,37,30,31,48,,,,,,,,,
Distance of node22=2387 from 48,,,,,,,,,,,,,,
22,69,23,37,30,31,48,,,,,,,,
Distance of node23=1770 from 48,,,,,,,,,,,,,,
23,37,30,31,48,,,,,,,,,,
Distance of node24=1580 from 48,,,,,,,,,,,,,,
24,29,28,31,48,,,,,,,,,,
Distance of node25=1207 from 48,,,,,,,,,,,,,,
25,28,31,48,,,,,,,,,,,
Distance of node26=1570 from 48,,,,,,,,,,,,,,
26,25,28,31,48,,,,,,,,,,
Distance of node27=1934 from 48,,,,,,,,,,,,,,
27,26,25,28,31,48,,,,,,,,,
Distance of node28=815 from 48,,,,,,,,,,,,,,
28,31,48,,,,,,,,,,,,
Distance of node29=1215 from 48,,,,,,,,,,,,,,
29,28,31,48,,,,,,,,,,,
Distance of node30=782 from 48,,,,,,,,,,,,,,
30,31,48,,,,,,,,,,,,
Distance of node31=381 from 48,,,,,,,,,,,,,,
31,48,,,,,,,,,,,,,
Distance of node32=697 from 48,,,,,,,,,,,,,,
32,35,48,,,,,,,,,,,,
Distance of node33=1160 from 48,,,,,,,,,,,,,,
33,34,35,48,,,,,,,,,,,
Distance of node34=822 from 48,,,,,,,,,,,,,,
34,35,48,,,,,,,,,,,,
Distance of node35=348 from 48,,,,,,,,,,,,,,
35,48,,,,,,,,,,,,,
Distance of node36=1616 from 48,,,,,,,,,,,,,,
36,37,30,31,48,,,,,,,,,,
Distance of node37=994 from 48,,,,,,,,,,,,,,
37,30,31,48,,,,,,,,,,,
Distance of node38=1188 from 48,,,,,,,,,,,,,,
38,30,31,48,,,,,,,,,,,
Distance of node39=1644 from 48,,,,,,,,,,,,,,
39,57,55,48,,,,,,,,,,,
Distance of node40=1087 from 48,,,,,,,,,,,,,,
40,47,50,48,,,,,,,,,,,
Distance of node41=1328 from 48,,,,,,,,,,,,,,
41,46,49,50,48,,,,,,,,,,
Distance of node42=1601 from 48,,,,,,,,,,,,,,
42,45,51,49,50,48,,,,,,,,,
Distance of node43=1890 from 48,,,,,,,,,,,,,,
43,44,52,51,49,50,48,,,,,,,,
Distance of node44=1558 from 48,,,,,,,,,,,,,,
44,52,51,49,50,48,,,,,,,,,
Distance of node45=1249 from 48,,,,,,,,,,,,,,
45,51,49,50,48,,,,,,,,,,
Distance of node46=918 from 48,,,,,,,,,,,,,,
46,49,50,48,,,,,,,,,,,
Distance of node47=643 from 48,,,,,,,,,,,,,,
47,50,48,,,,,,,,,,,,
Distance of node49=654 from 48,,,,,,,,,,,,,,
49,50,48,,,,,,,,,,,,
Distance of node50=328 from 48,,,,,,,,,,,,,,
50,48,,,,,,,,,,,,,
Distance of node51=1009 from 48,,,,,,,,,,,,,,
51,49,50,48,,,,,,,,,,,
Distance of node52=1344 from 48,,,,,,,,,,,,,,
52,51,49,50,48,,,,,,,,,,
Distance of node53=2087 from 48,,,,,,,,,,,,,,
53,52,51,49,50,48,,,,,,,,,
Distance of node54=2298 from 48,,,,,,,,,,,,,,
54,43,44,52,51,49,50,48,,,,,,,
Distance of node55=730 from 48,,,,,,,,,,,,,,
55,48,,,,,,,,,,,,,
Distance of node56=1238 from 48,,,,,,,,,,,,,,
56,55,48,,,,,,,,,,,,
Distance of node57=1108 from 48,,,,,,,,,,,,,,
57,55,48,,,,,,,,,,,,
Distance of node58=1698 from 48,,,,,,,,,,,,,,
58,38,30,31,48,,,,,,,,,,
Distance of node59=1812 from 48,,,,,,,,,,,,,,
59,37,30,31,48,,,,,,,,,,
Distance of node60=2193 from 48,,,,,,,,,,,,,,
60,62,41,46,49,50,48,,,,,,,,
Distance of node61=1463 from 48,,,,,,,,,,,,,,
61,40,47,50,48,,,,,,,,,,
Distance of node62=1719 from 48,,,,,,,,,,,,,,
62,41,46,49,50,48,,,,,,,,,
Distance of node63=1217 from 48,,,,,,,,,,,,,,
63,34,35,48,,,,,,,,,,,
Distance of node64=1931 from 48,,,,,,,,,,,,,,
64,61,40,47,50,48,,,,,,,,,
Distance of node65=1818 from 48,,,,,,,,,,,,,,
65,63,34,35,48,,,,,,,,,,
Distance of node66=2138 from 48,,,,,,,,,,,,,,
66,36,37,30,31,48,,,,,,,,,
Distance of node67=1859 from 48,,,,,,,,,,,,,,
67,37,30,31,48,,,,,,,,,,
Distance of node68=2588 from 48,,,,,,,,,,,,,,
68,69,23,37,30,31,48,,,,,,,,
Distance of node69=2081 from 48,,,,,,,,,,,,,,
69,23,37,30,31,48,,,,,,,,,
Distance of node70=1878 from 48,,,,,,,,,,,,,,
70,33,34,35,48,,,,,,,,,,
Distance of node71=2828 from 48,,,,,,,,,,,,,,
71,5,8,65,63,34,35,48,,,,,,,
Distance of node72=3248 from 48,,,,,,,,,,,,,,
72,12,11,15,24,29,28,31,48,,,,,,
Distance of node73=2931 from 48,,,,,,,,,,,,,,
73,7,9,27,26,25,28,31,48,,,,,,
Distance of node0=4304 from 49,,,,,,,,,,,,,,
0,1,2,3,60,62,41,46,49,,,,,,
Distance of node1=4150 from 49,,,,,,,,,,,,,,
1,2,3,60,62,41,46,49,,,,,,,
Distance of node2=3758 from 49,,,,,,,,,,,,,,
2,3,60,62,41,46,49,,,,,,,,
Distance of node3=3085 from 49,,,,,,,,,,,,,,
3,60,62,41,46,49,,,,,,,,,
Distance of node4=3611 from 49,,,,,,,,,,,,,,
4,71,5,8,65,63,61,40,41,46,49,,,,
Distance of node5=2979 from 49,,,,,,,,,,,,,,
5,8,65,63,61,40,41,46,49,,,,,,
Distance of node6=3840 from 49,,,,,,,,,,,,,,
6,73,7,9,27,26,33,34,40,41,46,49,,,
Distance of node7=3213 from 49,,,,,,,,,,,,,,
7,9,27,26,33,34,40,41,46,49,,,,,
Distance of node8=2747 from 49,,,,,,,,,,,,,,
8,65,63,61,40,41,46,49,,,,,,,
Distance of node9=2977 from 49,,,,,,,,,,,,,,
9,27,26,33,34,40,41,46,49,,,,,,
Distance of node10=4201 from 49,,,,,,,,,,,,,,
10,72,12,11,15,24,29,28,31,48,50,49,,,
Distance of node11=3333 from 49,,,,,,,,,,,,,,
11,15,24,29,28,31,48,50,49,,,,,,
Distance of node12=3575 from 49,,,,,,,,,,,,,,
12,11,15,24,29,28,31,48,50,49,,,,,
Distance of node13=3575 from 49,,,,,,,,,,,,,,
13,11,15,24,29,28,31,48,50,49,,,,,
Distance of node14=3032 from 49,,,,,,,,,,,,,,
14,15,24,29,28,31,48,50,49,,,,,,
Distance of node15=2792 from 49,,,,,,,,,,,,,,
15,24,29,28,31,48,50,49,,,,,,,
Distance of node16=4221 from 49,,,,,,,,,,,,,,
16,17,13,11,15,24,29,28,31,48,50,49,,,
Distance of node17=3930 from 49,,,,,,,,,,,,,,
17,13,11,15,24,29,28,31,48,50,49,,,,
Distance of node18=3391 from 49,,,,,,,,,,,,,,
18,14,15,24,29,28,31,48,50,49,,,,,
Distance of node19=3679 from 49,,,,,,,,,,,,,,
19,18,14,15,24,29,28,31,48,50,49,,,,
Distance of node20=3537 from 49,,,,,,,,,,,,,,
20,22,69,23,37,30,31,48,50,49,,,,,
Distance of node21=2944 from 49,,,,,,,,,,,,,,
21,23,37,30,31,48,50,49,,,,,,,
Distance of node22=3041 from 49,,,,,,,,,,,,,,
22,69,23,37,30,31,48,50,49,,,,,,
Distance of node23=2424 from 49,,,,,,,,,,,,,,
23,37,30,31,48,50,49,,,,,,,,
Distance of node24=2234 from 49,,,,,,,,,,,,,,
24,29,28,31,48,50,49,,,,,,,,
Distance of node25=1861 from 49,,,,,,,,,,,,,,
25,28,31,48,50,49,,,,,,,,,
Distance of node26=2180 from 49,,,,,,,,,,,,,,
26,33,34,40,41,46,49,,,,,,,,
Distance of node27=2544 from 49,,,,,,,,,,,,,,
27,26,33,34,40,41,46,49,,,,,,,
Distance of node28=1469 from 49,,,,,,,,,,,,,,
28,31,48,50,49,,,,,,,,,,
Distance of node29=1869 from 49,,,,,,,,,,,,,,
29,28,31,48,50,49,,,,,,,,,
Distance of node30=1436 from 49,,,,,,,,,,,,,,
30,31,48,50,49,,,,,,,,,,
Distance of node31=1035 from 49,,,,,,,,,,,,,,
31,48,50,49,,,,,,,,,,,
Distance of node32=1291 from 49,,,,,,,,,,,,,,
32,35,47,46,49,,,,,,,,,,
Distance of node33=1682 from 49,,,,,,,,,,,,,,
33,34,40,41,46,49,,,,,,,,,
Distance of node34=1344 from 49,,,,,,,,,,,,,,
34,40,41,46,49,,,,,,,,,,
Distance of node35=942 from 49,,,,,,,,,,,,,,
35,47,46,49,,,,,,,,,,,
Distance of node36=2270 from 49,,,,,,,,,,,,,,
36,37,30,31,48,50,49,,,,,,,,
Distance of node37=1648 from 49,,,,,,,,,,,,,,
37,30,31,48,50,49,,,,,,,,,
Distance of node38=1842 from 49,,,,,,,,,,,,,,
38,30,31,48,50,49,,,,,,,,,
Distance of node39=2298 from 49,,,,,,,,,,,,,,
39,57,55,48,50,49,,,,,,,,,
Distance of node40=1007 from 49,,,,,,,,,,,,,,
40,41,46,49,,,,,,,,,,,
Distance of node41=674 from 49,,,,,,,,,,,,,,
41,46,49,,,,,,,,,,,,
Distance of node42=947 from 49,,,,,,,,,,,,,,
42,45,51,49,,,,,,,,,,,
Distance of node43=1236 from 49,,,,,,,,,,,,,,
43,44,52,51,49,,,,,,,,,,
Distance of node44=904 from 49,,,,,,,,,,,,,,
44,52,51,49,,,,,,,,,,,
Distance of node45=595 from 49,,,,,,,,,,,,,,
45,51,49,,,,,,,,,,,,
Distance of node46=264 from 49,,,,,,,,,,,,,,
46,49,,,,,,,,,,,,,
Distance of node47=597 from 49,,,,,,,,,,,,,,
47,46,49,,,,,,,,,,,,
Distance of node48=654 from 49,,,,,,,,,,,,,,
48,50,49,,,,,,,,,,,,
Distance of node50=326 from 49,,,,,,,,,,,,,,
50,49,,,,,,,,,,,,,
Distance of node51=355 from 49,,,,,,,,,,,,,,
51,49,,,,,,,,,,,,,
Distance of node52=690 from 49,,,,,,,,,,,,,,
52,51,49,,,,,,,,,,,,
Distance of node53=1433 from 49,,,,,,,,,,,,,,
53,52,51,49,,,,,,,,,,,
Distance of node54=1644 from 49,,,,,,,,,,,,,,
54,43,44,52,51,49,,,,,,,,,
Distance of node55=1384 from 49,,,,,,,,,,,,,,
55,48,50,49,,,,,,,,,,,
Distance of node56=1892 from 49,,,,,,,,,,,,,,
56,55,48,50,49,,,,,,,,,,
Distance of node57=1762 from 49,,,,,,,,,,,,,,
57,55,48,50,49,,,,,,,,,,
Distance of node58=2352 from 49,,,,,,,,,,,,,,
58,38,30,31,48,50,49,,,,,,,,
Distance of node59=2466 from 49,,,,,,,,,,,,,,
59,37,30,31,48,50,49,,,,,,,,
Distance of node60=1539 from 49,,,,,,,,,,,,,,
60,62,41,46,49,,,,,,,,,,
Distance of node61=1383 from 49,,,,,,,,,,,,,,
61,40,41,46,49,,,,,,,,,,
Distance of node62=1065 from 49,,,,,,,,,,,,,,
62,41,46,49,,,,,,,,,,,
Distance of node63=1701 from 49,,,,,,,,,,,,,,
63,61,40,41,46,49,,,,,,,,,
Distance of node64=1851 from 49,,,,,,,,,,,,,,
64,61,40,41,46,49,,,,,,,,,
Distance of node65=2302 from 49,,,,,,,,,,,,,,
65,63,61,40,41,46,49,,,,,,,,
Distance of node66=2792 from 49,,,,,,,,,,,,,,
66,36,37,30,31,48,50,49,,,,,,,
Distance of node67=2513 from 49,,,,,,,,,,,,,,
67,37,30,31,48,50,49,,,,,,,,
Distance of node68=3242 from 49,,,,,,,,,,,,,,
68,69,23,37,30,31,48,50,49,,,,,,
Distance of node69=2735 from 49,,,,,,,,,,,,,,
69,23,37,30,31,48,50,49,,,,,,,
Distance of node70=2400 from 49,,,,,,,,,,,,,,
70,33,34,40,41,46,49,,,,,,,,
Distance of node71=3312 from 49,,,,,,,,,,,,,,
71,5,8,65,63,61,40,41,46,49,,,,,
Distance of node72=3902 from 49,,,,,,,,,,,,,,
72,12,11,15,24,29,28,31,48,50,49,,,,
Distance of node73=3541 from 49,,,,,,,,,,,,,,
73,7,9,27,26,33,34,40,41,46,49,,,,
Distance of node0=4270 from 50,,,,,,,,,,,,,,
0,1,2,4,71,5,8,65,63,61,40,47,50,,
Distance of node1=4116 from 50,,,,,,,,,,,,,,
1,2,4,71,5,8,65,63,61,40,47,50,,,
Distance of node2=3724 from 50,,,,,,,,,,,,,,
2,4,71,5,8,65,63,61,40,47,50,,,,
Distance of node3=3203 from 50,,,,,,,,,,,,,,
3,5,8,65,63,61,40,47,50,,,,,,
Distance of node4=3363 from 50,,,,,,,,,,,,,,
4,71,5,8,65,63,61,40,47,50,,,,,
Distance of node5=2731 from 50,,,,,,,,,,,,,,
5,8,65,63,61,40,47,50,,,,,,,
Distance of node6=3558 from 50,,,,,,,,,,,,,,
6,73,7,9,27,26,25,28,31,48,50,,,,
Distance of node7=2931 from 50,,,,,,,,,,,,,,
7,9,27,26,25,28,31,48,50,,,,,,
Distance of node8=2499 from 50,,,,,,,,,,,,,,
8,65,63,61,40,47,50,,,,,,,,
Distance of node9=2695 from 50,,,,,,,,,,,,,,
9,27,26,25,28,31,48,50,,,,,,,
Distance of node10=3875 from 50,,,,,,,,,,,,,,
10,72,12,11,15,24,29,28,31,48,50,,,,
Distance of node11=3007 from 50,,,,,,,,,,,,,,
11,15,24,29,28,31,48,50,,,,,,,
Distance of node12=3249 from 50,,,,,,,,,,,,,,
12,11,15,24,29,28,31,48,50,,,,,,
Distance of node13=3249 from 50,,,,,,,,,,,,,,
13,11,15,24,29,28,31,48,50,,,,,,
Distance of node14=2706 from 50,,,,,,,,,,,,,,
14,15,24,29,28,31,48,50,,,,,,,
Distance of node15=2466 from 50,,,,,,,,,,,,,,
15,24,29,28,31,48,50,,,,,,,,
Distance of node16=3895 from 50,,,,,,,,,,,,,,
16,17,13,11,15,24,29,28,31,48,50,,,,
Distance of node17=3604 from 50,,,,,,,,,,,,,,
17,13,11,15,24,29,28,31,48,50,,,,,
Distance of node18=3065 from 50,,,,,,,,,,,,,,
18,14,15,24,29,28,31,48,50,,,,,,
Distance of node19=3353 from 50,,,,,,,,,,,,,,
19,18,14,15,24,29,28,31,48,50,,,,,
Distance of node20=3211 from 50,,,,,,,,,,,,,,
20,22,69,23,37,30,31,48,50,,,,,,
Distance of node21=2618 from 50,,,,,,,,,,,,,,
21,23,37,30,31,48,50,,,,,,,,
Distance of node22=2715 from 50,,,,,,,,,,,,,,
22,69,23,37,30,31,48,50,,,,,,,
Distance of node23=2098 from 50,,,,,,,,,,,,,,
23,37,30,31,48,50,,,,,,,,,
Distance of node24=1908 from 50,,,,,,,,,,,,,,
24,29,28,31,48,50,,,,,,,,,
Distance of node25=1535 from 50,,,,,,,,,,,,,,
25,28,31,48,50,,,,,,,,,,
Distance of node26=1898 from 50,,,,,,,,,,,,,,
26,25,28,31,48,50,,,,,,,,,
Distance of node27=2262 from 50,,,,,,,,,,,,,,
27,26,25,28,31,48,50,,,,,,,,
Distance of node28=1143 from 50,,,,,,,,,,,,,,
28,31,48,50,,,,,,,,,,,
Distance of node29=1543 from 50,,,,,,,,,,,,,,
29,28,31,48,50,,,,,,,,,,
Distance of node30=1110 from 50,,,,,,,,,,,,,,
30,31,48,50,,,,,,,,,,,
Distance of node31=709 from 50,,,,,,,,,,,,,,
31,48,50,,,,,,,,,,,,
Distance of node32=1009 from 50,,,,,,,,,,,,,,
32,35,47,50,,,,,,,,,,,
Distance of node33=1434 from 50,,,,,,,,,,,,,,
33,34,40,47,50,,,,,,,,,,
Distance of node34=1096 from 50,,,,,,,,,,,,,,
34,40,47,50,,,,,,,,,,,
Distance of node35=660 from 50,,,,,,,,,,,,,,
35,47,50,,,,,,,,,,,,
Distance of node36=1944 from 50,,,,,,,,,,,,,,
36,37,30,31,48,50,,,,,,,,,
Distance of node37=1322 from 50,,,,,,,,,,,,,,
37,30,31,48,50,,,,,,,,,,
Distance of node38=1516 from 50,,,,,,,,,,,,,,
38,30,31,48,50,,,,,,,,,,
Distance of node39=1972 from 50,,,,,,,,,,,,,,
39,57,55,48,50,,,,,,,,,,
Distance of node40=759 from 50,,,,,,,,,,,,,,
40,47,50,,,,,,,,,,,,
Distance of node41=1000 from 50,,,,,,,,,,,,,,
41,46,49,50,,,,,,,,,,,
Distance of node42=1273 from 50,,,,,,,,,,,,,,
42,45,51,49,50,,,,,,,,,,
Distance of node43=1562 from 50,,,,,,,,,,,,,,
43,44,52,51,49,50,,,,,,,,,
Distance of node44=1230 from 50,,,,,,,,,,,,,,
44,52,51,49,50,,,,,,,,,,
Distance of node45=921 from 50,,,,,,,,,,,,,,
45,51,49,50,,,,,,,,,,,
Distance of node46=590 from 50,,,,,,,,,,,,,,
46,49,50,,,,,,,,,,,,
Distance of node47=315 from 50,,,,,,,,,,,,,,
47,50,,,,,,,,,,,,,
Distance of node48=328 from 50,,,,,,,,,,,,,,
48,50,,,,,,,,,,,,,
Distance of node49=326 from 50,,,,,,,,,,,,,,
49,50,,,,,,,,,,,,,
Distance of node51=681 from 50,,,,,,,,,,,,,,
51,49,50,,,,,,,,,,,,
Distance of node52=1016 from 50,,,,,,,,,,,,,,
52,51,49,50,,,,,,,,,,,
Distance of node53=1759 from 50,,,,,,,,,,,,,,
53,52,51,49,50,,,,,,,,,,
Distance of node54=1970 from 50,,,,,,,,,,,,,,
54,43,44,52,51,49,50,,,,,,,,
Distance of node55=1058 from 50,,,,,,,,,,,,,,
55,48,50,,,,,,,,,,,,
Distance of node56=1566 from 50,,,,,,,,,,,,,,
56,55,48,50,,,,,,,,,,,
Distance of node57=1436 from 50,,,,,,,,,,,,,,
57,55,48,50,,,,,,,,,,,
Distance of node58=2026 from 50,,,,,,,,,,,,,,
58,38,30,31,48,50,,,,,,,,,
Distance of node59=2140 from 50,,,,,,,,,,,,,,
59,37,30,31,48,50,,,,,,,,,
Distance of node60=1865 from 50,,,,,,,,,,,,,,
60,62,41,46,49,50,,,,,,,,,
Distance of node61=1135 from 50,,,,,,,,,,,,,,
61,40,47,50,,,,,,,,,,,
Distance of node62=1391 from 50,,,,,,,,,,,,,,
62,41,46,49,50,,,,,,,,,,
Distance of node63=1453 from 50,,,,,,,,,,,,,,
63,61,40,47,50,,,,,,,,,,
Distance of node64=1603 from 50,,,,,,,,,,,,,,
64,61,40,47,50,,,,,,,,,,
Distance of node65=2054 from 50,,,,,,,,,,,,,,
65,63,61,40,47,50,,,,,,,,,
Distance of node66=2466 from 50,,,,,,,,,,,,,,
66,36,37,30,31,48,50,,,,,,,,
Distance of node67=2187 from 50,,,,,,,,,,,,,,
67,37,30,31,48,50,,,,,,,,,
Distance of node68=2916 from 50,,,,,,,,,,,,,,
68,69,23,37,30,31,48,50,,,,,,,
Distance of node69=2409 from 50,,,,,,,,,,,,,,
69,23,37,30,31,48,50,,,,,,,,
Distance of node70=2152 from 50,,,,,,,,,,,,,,
70,33,34,40,47,50,,,,,,,,,
Distance of node71=3064 from 50,,,,,,,,,,,,,,
71,5,8,65,63,61,40,47,50,,,,,,
Distance of node72=3576 from 50,,,,,,,,,,,,,,
72,12,11,15,24,29,28,31,48,50,,,,,
Distance of node73=3259 from 50,,,,,,,,,,,,,,
73,7,9,27,26,25,28,31,48,50,,,,,
Distance of node0=4578 from 51,,,,,,,,,,,,,,
0,1,2,3,60,62,41,42,45,51,,,,,
Distance of node1=4424 from 51,,,,,,,,,,,,,,
1,2,3,60,62,41,42,45,51,,,,,,
Distance of node2=4032 from 51,,,,,,,,,,,,,,
2,3,60,62,41,42,45,51,,,,,,,
Distance of node3=3359 from 51,,,,,,,,,,,,,,
3,60,62,41,42,45,51,,,,,,,,
Distance of node4=3885 from 51,,,,,,,,,,,,,,
4,71,5,8,65,63,61,40,41,42,45,51,,,
Distance of node5=3253 from 51,,,,,,,,,,,,,,
5,8,65,63,61,40,41,42,45,51,,,,,
Distance of node6=4114 from 51,,,,,,,,,,,,,,
6,73,7,9,27,26,33,34,40,41,42,45,51,,
Distance of node7=3487 from 51,,,,,,,,,,,,,,
7,9,27,26,33,34,40,41,42,45,51,,,,
Distance of node8=3021 from 51,,,,,,,,,,,,,,
8,65,63,61,40,41,42,45,51,,,,,,
Distance of node9=3251 from 51,,,,,,,,,,,,,,
9,27,26,33,34,40,41,42,45,51,,,,,
Distance of node10=4556 from 51,,,,,,,,,,,,,,
10,72,12,11,15,24,29,28,31,48,50,49,51,,
Distance of node11=3688 from 51,,,,,,,,,,,,,,
11,15,24,29,28,31,48,50,49,51,,,,,
Distance of node12=3930 from 51,,,,,,,,,,,,,,
12,11,15,24,29,28,31,48,50,49,51,,,,
Distance of node13=3930 from 51,,,,,,,,,,,,,,
13,11,15,24,29,28,31,48,50,49,51,,,,
Distance of node14=3387 from 51,,,,,,,,,,,,,,
14,15,24,29,28,31,48,50,49,51,,,,,
Distance of node15=3147 from 51,,,,,,,,,,,,,,
15,24,29,28,31,48,50,49,51,,,,,,
Distance of node16=4576 from 51,,,,,,,,,,,,,,
16,17,13,11,15,24,29,28,31,48,50,49,51,,
Distance of node17=4285 from 51,,,,,,,,,,,,,,
17,13,11,15,24,29,28,31,48,50,49,51,,,
Distance of node18=3746 from 51,,,,,,,,,,,,,,
18,14,15,24,29,28,31,48,50,49,51,,,,
Distance of node19=4034 from 51,,,,,,,,,,,,,,
19,18,14,15,24,29,28,31,48,50,49,51,,,
Distance of node20=3892 from 51,,,,,,,,,,,,,,
